Year,Month,Product_ID,Country,counts,Expense_Price,Sales
2013,1,1,Argentina,1,14749.307,34346025
2013,1,2,Argentina,1,1329.374,2751851.48
2013,1,2,Belgium,1,249.59,314850.13
2013,1,1,Columbia,2,1893.122,3947356.30999999
2013,1,2,Columbia,2,1436.726,2885137.06
2013,1,2,Denmark,1,43843.906,101847627.11
2013,1,4,England,1,183.482,166907.57
2013,1,5,England,1,330.367,462370.62
2013,1,4,Finland,2,750.618,15153419.52
2013,2,1,Argentina,0,12187.566,32005575
2013,2,2,Argentina,0,1315.006,2804313.12
2013,2,2,Belgium,0,309.34,435185.52
2013,2,1,Columbia,0,1977.945,4074073.19999999
2013,2,2,Columbia,0,1250.836,2481817.06
2013,2,2,Denmark,0,37731.35,84457811.39
2013,2,4,England,0,170.041,140685.22
2013,2,5,England,0,307.268,414931.16
2013,2,4,Finland,0,809.129,16524812.16
2013,3,1,Argentina,3,13076.579,32530050
2013,3,2,Argentina,3,1192.655,2573004.98
2013,3,2,Belgium,0,226.664,268694.09
2013,3,1,Columbia,1,2033.22,4189422.97999999
2013,3,2,Columbia,1,1407.936,2821691.18
2013,3,2,Denmark,0,40274.631,89156080.5899999
2013,3,4,England,0,180.388,159316.9
2013,3,5,England,0,318.857,439883.54
2013,3,4,Finland,0,1310.457,28217082.24
2013,4,1,Argentina,4,14377.199,35588700
2013,4,2,Argentina,4,1658.633,3436237.42
2013,4,2,Belgium,2,317.763,461560.4
2013,4,1,Columbia,2,2022.229,4229307.07999999
2013,4,2,Columbia,2,1558.911,3149451.18
2013,4,2,Denmark,4,45275.841,99166393.8599999
2013,4,4,England,2,189.041,179295.95
2013,4,5,England,2,352.085,505948.04
2013,4,4,Finland,3,1065.617,22522665.6
2013,5,1,Argentina,2,15652.861,38789100
2013,5,2,Argentina,2,1838.573,3772468.84
2013,5,2,Belgium,2,316.502,464857.26
2013,5,1,Columbia,1,2114.103,4452229.11999999
2013,5,2,Columbia,1,1667.862,3389234.12
2013,5,2,Denmark,2,46157.179,106042169.94
2013,5,4,England,2,187.728,175741.65
2013,5,5,England,2,344.81,491075.38
2013,5,4,Finland,2,1513.342,32942280.96
2013,6,1,Argentina,2,11718.545,36196650
2013,6,2,Argentina,2,1569.111,3712853.34
2013,6,2,Belgium,2,289.633,403865.35
2013,6,1,Columbia,3,1876.265,3873948.15999999
2013,6,2,Columbia,3,1601.27,3242034.12
2013,6,2,Denmark,2,36095.113,87189457.29
2013,6,4,England,0,207.92,220876.69
2013,6,5,England,0,373.764,552209.82
2013,6,4,Finland,3,921.716,19155934.08
2013,7,1,Argentina,1,14144.888,37133775
2013,7,2,Argentina,1,1812.946,3791545.8
2013,7,2,Belgium,1,430.322,669262.58
2013,7,1,Columbia,0,1933.269,4214367.51999999
2013,7,2,Columbia,0,2003.423,4125885.3
2013,7,2,Denmark,0,46667.272,116561149.95
2013,7,4,England,0,170.853,141593.55
2013,7,5,England,0,334.845,470790.42
2013,7,4,Finland,0,1265.548,27180092.16
2013,8,1,Argentina,1,12839.791,35311500
2013,8,2,Argentina,1,1763.468,3698545.62
2013,8,2,Belgium,1,325.042,478044.7
2013,8,1,Columbia,2,1493.647,2928228.90999999
2013,8,2,Columbia,2,1599.478,3235200
2013,8,2,Denmark,0,40444.104,92379616.29
2013,8,4,England,1,170.292,140405.45
2013,8,5,England,1,306.223,413424.58
2013,8,4,Finland,0,1280.376,27492566.4
2013,9,1,Argentina,0,10788.309,38437875
2013,9,2,Argentina,0,1809.594,3979930.78
2013,9,2,Belgium,0,382.835,550575.62
2013,9,1,Columbia,0,1726.646,3488241.60999999
2013,9,2,Columbia,0,1791.906,3654834.12
2013,9,2,Denmark,0,50045.629,95225689.95
2013,9,4,England,0,177.31,154773.56
2013,9,5,England,0,337.577,476038.31
2013,9,4,Finland,0,1554.288,33901217.28
2013,10,1,Argentina,1,16108.134,44397675
2013,10,2,Argentina,1,2051.441,4514085.66
2013,10,2,Belgium,0,382.373,591786.37
2013,10,1,Columbia,1,2073.093,4262999.84999999
2013,10,2,Columbia,1,1865.91,3835446.27
2013,10,2,Denmark,0,46030.221,105367408.33
2013,10,4,England,0,189.856,179950.39
2013,10,5,England,0,354.384,509437.65
2013,10,4,Finland,0,1389.61,30052978.56
2013,11,1,Argentina,1,16242.067,45525375
2013,11,2,Argentina,1,2594.987,5258087.1
2013,11,2,Belgium,2,345.228,507716.44
2013,11,1,Columbia,2,1912.824,4043244.65999999
2013,11,2,Columbia,2,2030.454,4186034.12
2013,11,2,Denmark,0,42643.547,97483901.26
2013,11,4,England,0,196.943,194881.62
2013,11,5,England,0,386.902,578558.98
2013,11,4,Finland,1,1701.203,37328238.72
2013,12,1,Argentina,2,11144.301,33610500
2013,12,2,Argentina,2,1774.795,4010930.84
2013,12,2,Belgium,1,369.268,558817.77
2013,12,1,Columbia,2,1938.385,4002505.91
2013,12,2,Columbia,2,2010.004,4119051.18
2013,12,2,Denmark,2,37461.862,79520089.65
2013,12,4,England,2,200.066,200694.95
2013,12,5,England,2,392.918,587159.36
2013,12,4,Finland,3,1211.026,25899212.16
2014,1,1,Argentina,1,15316.88,44600850
2014,1,2,Argentina,1,2218.769,4821701.64
2014,1,2,Belgium,1,371.712,621458.11
2014,1,1,Columbia,2,1945.826,4066403.74999999
2014,1,2,Columbia,2,2367.68,4922331.18
2014,1,2,Denmark,1,53041.901,126116161.89
2014,1,4,England,1,170.244,139593.24
2014,1,5,England,1,327.667,459686.39
2014,1,4,Finland,2,1320.833,28468419.84
2014,2,1,Argentina,0,14746.595,41562675
2014,2,2,Argentina,0,1763.443,4044315.52
2014,2,2,Belgium,0,398.04,743441.93
2014,2,1,Columbia,0,2191.435,4513102.84999999
2014,2,2,Columbia,0,2247.186,4631622.36
2014,2,2,Denmark,0,33749.332,87533652.84
2014,2,4,England,0,172.619,144619.53
2014,2,5,England,0,333.778,469574.24
2014,2,4,Finland,0,881.556,18218511.36
2014,3,1,Argentina,3,12998.792,36957375
2014,3,2,Argentina,3,2222.233,4945701.88
2014,3,2,Belgium,0,342.252,565411.49
2014,3,1,Columbia,1,2191.868,4553499.01999998
2014,3,2,Columbia,1,2133.164,4397451.18
2014,3,2,Denmark,0,43291.54,100151949.33
2014,3,4,England,0,187.959,175208.44
2014,3,5,England,0,362.096,525422.52
2014,3,4,Finland,0,1583.462,39838901.76
2014,4,1,Argentina,4,15235.335,43447950
2014,4,2,Argentina,4,2179.377,5067317.5
2014,4,2,Belgium,2,536.635,914878.65
2014,4,1,Columbia,2,2109.519,4356245.42999998
2014,4,2,Columbia,2,2493.658,5183051.18
2014,4,2,Denmark,4,43210.845,102353411.01
2014,4,4,England,2,191.476,181910.4
2014,4,5,England,2,376.663,556099.15
2014,4,4,Finland,3,1522.261,33158501.77
2014,5,1,Argentina,2,14499.779,40863375
2014,5,2,Argentina,2,2625.722,5792241.98
2014,5,2,Belgium,2,471.089,778058.96
2014,5,1,Columbia,1,2346.607,4841843.12999999
2014,5,2,Columbia,1,2584.325,5381451.18
2014,5,2,Denmark,2,45318.135,103370491.37
2014,5,4,England,2,176.118,151092.4
2014,5,5,England,2,376.311,556564.83
2014,5,4,Finland,2,1121.18,23801300.73
2014,6,1,Argentina,2,13593.151,40376700
2014,6,2,Argentina,2,2746.535,5947242.28000001
2014,6,2,Belgium,2,387.975,555981.9
2014,6,1,Columbia,3,2205.613,4556475.90999999
2014,6,2,Columbia,3,2686.815,5588244.18
2014,6,2,Denmark,2,54103.301,122201643.59
2014,6,4,England,0,182.987,164419.59
2014,6,5,England,0,362.87,527586.13
2014,6,4,Finland,3,1348.254,27895262.62
2014,7,1,Argentina,1,15204.593,43458975
2014,7,2,Argentina,1,2563.729,5594318.52
2014,7,2,Belgium,1,645.618,1213244.48
2014,7,1,Columbia,0,2288.469,4807423.75999999
2014,7,2,Columbia,0,2850.069,5962468.24
2014,7,2,Denmark,0,56144.548,135022315.76
2014,7,4,England,0,190.956,181833.87
2014,7,5,England,0,417.095,634160.66
2014,7,4,Finland,0,1392.341,30143145.19
2014,8,1,Argentina,1,13292.384,41302800
2014,8,2,Argentina,1,2347.826,5367779.62
2014,8,2,Belgium,1,405.926,665965.72
2014,8,1,Columbia,2,1343.326,2945606.8
2014,8,2,Columbia,2,2632.626,5462834.12
2014,8,2,Denmark,0,48919.05,118334140.37
2014,8,4,England,1,170.629,139770.59
2014,8,5,England,1,334.189,469765.96
2014,8,4,Finland,0,1242.183,26633523.87
2014,9,1,Argentina,0,15306.694,43783425
2014,9,2,Argentina,0,2539.234,5618164.72
2014,9,2,Belgium,0,472.967,807730.7
2014,9,1,Columbia,0,1611.258,3645624.65
2014,9,2,Columbia,0,2853.217,5955417.06
2014,9,3,Columbia,0,2271.28725,22459.6
2014,9,2,Denmark,0,55753.775,131133133.59
2014,9,4,England,0,187.279,173861.19
2014,9,5,England,0,377.266,556789.45
2014,9,4,Finland,0,1732.551,38019992.88
2014,10,1,Argentina,1,14815.265,43777125
2014,10,2,Argentina,1,2938.24,6459935.58
2014,10,2,Belgium,0,501.281,809379.13
2014,10,1,Columbia,1,1709.91,3579737.26
2014,10,2,Columbia,1,2889.495,6042685.3
2014,10,3,Columbia,1,2271.28725,161523.85
2014,10,2,Denmark,0,56694.275,136919977.97
2014,10,4,England,0,185.283,169238.25
2014,10,5,England,0,377.148,555016.03
2014,10,4,Finland,0,1115.553,23672488.22
2014,11,1,Argentina,1,14102.804,42375375
2014,11,2,Argentina,1,2883.778,6433704.76
2014,11,2,Belgium,2,541.5,1078073.22
2014,11,1,Columbia,2,1546.397,3270469.24
2014,11,2,Columbia,2,2707.814,5634191.99
2014,11,3,Columbia,2,2271.28725,175611
2014,11,2,Denmark,0,46988.786,118431661.67
2014,11,4,England,0,185.804,172209.52
2014,11,5,England,0,450.171,702080.27
2014,11,4,Finland,1,1169.936,25217203.55
2014,12,1,Argentina,2,16190.614,44243325
2014,12,2,Argentina,2,2779.454,5799395.84
2014,12,2,Belgium,1,581.686,1160494.72
2014,12,1,Columbia,2,1630.762,3497122.76
2014,12,2,Columbia,2,2943.855,6198339.19
2014,12,3,Columbia,2,2271.28725,151235.65
2014,12,2,Denmark,2,59005.861,143531544.71
2014,12,4,England,2,185.654,190486.77
2014,12,5,England,2,418.12,702025.84
2014,12,4,Finland,3,1402.402,30169071.14
2015,1,1,Argentina,1,16242.659,46580625
2015,1,2,Argentina,1,2612.94,5899549.88000001
2015,1,3,Argentina,1,8903.0308,126000
2015,1,2,Belgium,1,428.642,768168.38
2015,1,1,Columbia,2,1726.867,3714838.12
2015,1,2,Columbia,2,3224.534,6766600
2015,1,3,Columbia,2,2492.33671,159065.7
2015,1,2,Denmark,1,56134.354,133856392.86
2015,1,4,England,1,188.135,195201
2015,1,5,England,1,385.36,625523.23
2015,1,4,Finland,2,1416.856,30706372.78
2015,2,1,Argentina,0,12136.229,33068700
2015,2,2,Argentina,0,2522.207,6045011.7
2015,2,3,Argentina,0,8903.0308,4180050
2015,2,2,Belgium,0,453.835,911579.06
2015,2,1,Columbia,0,1697.531,3586109.1
2015,2,2,Columbia,0,2789.498,5803800
2015,2,3,Columbia,0,2492.33671,213032.1
2015,2,2,Denmark,0,46304.89,124109535.33
2015,2,4,England,0,153.179,116495.4
2015,2,5,England,0,338.272,520297.16
2015,2,4,Finland,0,1206.613,50113926.02
2015,3,1,Argentina,3,16330.077,37864575
2015,3,2,Argentina,3,2712.103,6517166.46000001
2015,3,3,Argentina,3,8903.0308,7437150
2015,3,2,Belgium,0,534.915,1003893.87
2015,3,1,Columbia,1,2133.89,4634858.58
2015,3,2,Columbia,1,3440.901,7220520
2015,3,3,Columbia,1,2492.33671,214405.45
2015,3,2,Denmark,0,62489.301,155846791.86
2015,3,4,England,0,177.187,171654.87
2015,3,5,England,0,390.226,644014.48
2015,3,4,Finland,0,1588.459,9044923.37
2015,4,1,Argentina,4,14901.627,35136675
2015,4,2,Argentina,4,2929.983,6727013.02
2015,4,3,Argentina,4,8903.0308,7626150
2015,4,2,Belgium,2,687.835,1152252.57
2015,4,1,Columbia,2,1884.971,3937762.95
2015,4,2,Columbia,2,3037.194,6347680
2015,4,3,Columbia,2,2492.33671,289779.2
2015,4,2,Denmark,4,61485.779,155810968.54
2015,4,4,England,2,179.485,175965.8
2015,4,5,England,2,421.233,700804.34
2015,4,4,Finland,3,1432.277,31067217.98
2015,5,1,Argentina,2,15056.339,35565075
2015,5,2,Argentina,2,2624.414,6040242.46
2015,5,3,Argentina,2,8903.0308,6189750
2015,5,2,Belgium,2,541.664,974222.13
2015,5,1,Columbia,1,1748.956,3645917.15
2015,5,2,Columbia,1,3004.249,6298080
2015,5,3,Columbia,1,2492.33671,269092.15
2015,5,2,Denmark,2,55469.158,137113400.57
2015,5,4,England,2,163.298,146318.87
2015,5,5,England,2,353.808,561857.78
2015,5,4,Finland,2,1148.367,24446467.61
2015,6,1,Argentina,2,19631.652,41756400
2015,6,2,Argentina,2,3114.002,6865320.98
2015,6,3,Argentina,2,8903.0308,6611850
2015,6,2,Belgium,2,611.86,1130822.98
2015,6,1,Columbia,3,2023.57,4283181.4
2015,6,2,Columbia,3,3291.362,6897600
2015,6,3,Columbia,3,2492.33671,263377.45
2015,6,2,Denmark,2,74418.107,190104748.79
2015,6,4,England,0,174.837,168604.45
2015,6,5,England,0,381.576,632909.8
2015,6,4,Finland,3,1517.116,31931776.3
2015,7,1,Argentina,1,13289.789,33115950
2015,7,2,Argentina,1,3443.931,7668937.92000001
2015,7,3,Argentina,1,8903.0308,9405900
2015,7,2,Belgium,1,757.019,1368196.9
2015,7,1,Columbia,0,1905.465,4079098.85
2015,7,2,Columbia,0,3509.448,7364800
2015,7,3,Columbia,0,2492.33671,272259.75
2015,7,2,Denmark,0,51061.811,127425823.2
2015,7,4,England,0,191.911,202965.67
2015,7,5,England,0,438.43,758260.11
2015,7,4,Finland,0,1313.673,28287106.21
2015,8,1,Argentina,1,14762.316,23892750
2015,8,2,Argentina,1,2842.179,6512397.22
2015,8,3,Argentina,1,8903.0308,15353100
2015,8,2,Belgium,1,644.724,1213244.48
2015,8,1,Columbia,2,1463.681,3052256.05
2015,8,2,Columbia,2,2859.274,5960240.14
2015,8,3,Columbia,2,2492.33671,184946.75
2015,8,2,Denmark,0,66816.85,170660459.11
2015,8,4,England,1,153.892,117529.03
2015,8,5,England,1,312.222,465606.53
2015,8,4,Finland,0,1334.374,28765114.99
2015,9,1,Argentina,0,14722.833,24914925
2015,9,2,Argentina,0,3139.684,7041782.86
2015,9,3,Argentina,0,8903.0308,19533150
2015,9,2,Belgium,0,576.617,847293.02
2015,9,1,Columbia,0,1582.971,3292214.49
2015,9,2,Columbia,0,3324.522,6969600
2015,9,3,Columbia,0,2492.33671,239002.1
2015,9,2,Denmark,0,68813.706,177181292.15
2015,9,4,England,0,178.459,175108.6
2015,9,5,England,0,381.886,627134.72
2015,9,4,Finland,0,1350.59,28817795.16
2015,10,1,Argentina,1,13491.587,16380000
2015,10,2,Argentina,1,3206.61,7447168.26000001
2015,10,3,Argentina,1,8903.0308,18515700
2015,10,2,Belgium,0,691.665,1259400.52
2015,10,1,Columbia,1,1919.617,4067910.85
2015,10,2,Columbia,1,3168.865,6637040
2015,10,3,Columbia,1,2492.33671,276301.7
2015,10,2,Denmark,0,63104.573,162617201.82
2015,10,4,England,0,174.667,164722.15
2015,10,5,England,0,381.837,624252.68
2015,10,4,Finland,0,1441.062,31268810.86
2015,11,1,Argentina,1,14529.224,14762475
2015,11,2,Argentina,1,3439.969,7840630.56
2015,11,3,Argentina,1,8903.0308,18802350
2015,11,2,Belgium,2,775.212,1158546.58
2015,11,1,Columbia,2,1685.98,3634705.1
2015,11,2,Columbia,2,3384.614,7280000
2015,11,3,Columbia,2,2492.33671,187704.3
2015,11,2,Denmark,0,63298.225,171598330.34
2015,12,1,Argentina,2,13106.782,15003450
2015,12,2,Argentina,2,2883.604,6431320.14
2015,12,3,Argentina,2,8903.0308,20257650
2015,12,2,Belgium,1,869.079,1660268.72
2015,12,1,Columbia,2,1731.891,3569022.15
2015,12,2,Columbia,2,3276.23,6792000
2015,12,3,Columbia,2,2492.33671,282780.1
2015,12,2,Denmark,2,80201.526,199093884
2016,1,1,Argentina,1,10215.226,14740425
2016,1,2,Argentina,1,3274.259,7535399.2
2016,1,3,Argentina,1,6472.014,17375400
2016,1,2,Belgium,1,561.64,972174.24
2016,1,1,Columbia,2,1592.134,3313485.6
2016,1,2,Columbia,2,3435.625,7215200
2016,1,3,Columbia,2,2478.78083,253521
2016,1,2,Denmark,1,48144.265,126197283.95
2016,2,1,Argentina,0,8349.122,11214000
2016,2,2,Argentina,0,3062.503,7318398.78
2016,2,3,Argentina,0,6472.014,16280775
2016,2,2,Belgium,0,598.845,1087259.28
2016,2,1,Columbia,0,1691.403,3617369.09
2016,2,2,Columbia,0,3060.411,6409600
2016,2,3,Columbia,0,2478.78083,228392.8
2016,2,2,Denmark,0,62181.002,176268459.04
2016,3,1,Argentina,3,10691.996,15016050
2016,3,2,Argentina,3,3238.978,7456706.74
2016,3,3,Argentina,3,6472.014,20441925
2016,3,2,Belgium,0,775.883,1424461.63
2016,3,1,Columbia,1,1559.468,2928867.34
2016,3,2,Columbia,1,3533.644,7419560
2016,3,3,Columbia,1,2478.78083,930756.55
2016,3,2,Denmark,0,73427.088,195700752.63
2016,4,3,Argentina,4,6472.014,15893325
2016,4,3,Columbia,2,2478.78083,2065856.85
2016,5,3,Argentina,2,6472.014,20074950
2016,5,3,Columbia,1,2478.78083,1806626.8
2016,6,3,Argentina,2,6472.014,17676225
2016,6,3,Columbia,3,2478.78083,2587822.25
2016,7,3,Argentina,1,6472.014,16461900
2016,7,3,Columbia,0,2478.78083,2790065.35
2016,8,3,Argentina,1,6472.014,17821125
2016,8,3,Columbia,2,2478.78083,2781916
2016,9,3,Argentina,0,6472.014,18586575
2016,9,3,Columbia,0,2478.78083,3572224.1
2016,10,3,Argentina,1,6472.014,17909325
2016,10,3,Columbia,1,2478.78083,3196697.4
2016,11,3,Argentina,1,6472.014,19826100
2016,11,3,Columbia,2,2478.78083,4263236.55
2016,12,3,Argentina,2,6472.014,16550100
2016,12,3,Columbia,2,2478.78083,4351764.9
